date,temperature,precipitation,soil_moisture,apple_yield,persimmon_yield,organic_certified,farm_size_hectares,export_ready,sustainable_practices,carbon_neutral,subsidy_eligible,tax_optimized
2024-01-01,17.483570765056164,0.5061641354637068,0.38819349325311164,919.7559056228328,858.2867906796446,True,3.5,True,True,True,True,True
2024-01-02,14.308678494144077,6.605740212503822,0.5491838863697398,888.2156305456823,1173.9499276149186,True,3.5,True,True,True,True,True
2024-01-03,18.23844269050346,0.024457888717938615,0.5094627247522739,1075.4423750129042,799.089363269016,True,3.5,True,True,True,True,True
2024-01-04,22.61514928204013,7.0050538457589635,0.75742295053405,1313.1048058468682,925.7736161677462,True,3.5,True,True,True,True,True
2024-01-05,13.82923312638332,0.08823799723700379,0.48119694955831654,986.8499477854025,812.2744037821348,True,3.5,True,True,True,True,True
2024-01-06,13.829315215254097,4.435442458320018,0.5902941751390217,888.9600946613604,785.1665520213286,True,3.5,True,True,True,True,True
2024-01-07,22.896064077536955,1.5002865006987807,0.6161321439597651,1376.231413888118,937.8614724481653,True,3.5,True,True,True,True,True
2024-01-08,18.837173645764544,9.913657215852066,0.3065472282941668,710.3972199167513,756.4588183717023,True,3.5,True,True,True,True,True
2024-01-09,12.652628070325239,0.15332275190890987,0.6317686860083553,560.2388086759836,840.1088471107854,True,3.5,True,True,True,True,True
2024-01-10,17.712800217929825,1.6142193274666976,0.3890179834348757,1088.0028900106665,848.2546709294021,True,3.5,True,True,True,True,True
2024-01-11,12.682911535937688,6.96715044251201,0.7805351587347276,899.5891551294778,699.7864319535427,True,3.5,True,True,True,True,True
2024-01-12,12.671351232148716,1.480887866362088,0.37433136387655647,795.7534365738574,948.8063524304785,True,3.5,True,True,True,True,True
2024-01-13,16.20981135783017,1.9852565807623748,0.5073120618635119,1141.6712894598706,773.7560364956887,True,3.5,True,True,True,True,True
2024-01-14,5.43359877671101,2.3798024762335483,0.3426748340393219,1048.7601427542397,686.6382260760734,True,3.5,True,True,True,True,True
2024-01-15,6.375410837434837,1.2122555113539017,0.7984371259229737,887.1842738526543,880.4764765355606,True,3.5,True,True,True,True,True
2024-01-16,12.188562353795136,1.9753483460160441,0.5510975051656213,743.9391202658212,665.2298027313444,True,3.5,True,True,True,True,True
2024-01-17,9.93584439832788,1.7556517236115112,0.5976925086600219,1174.491465656029,804.2271736053692,True,3.5,True,True,True,True,True
2024-01-18,16.571236662976368,4.628465538965295,0.33353823869421373,1130.0402355917322,798.6321505033694,True,3.5,True,True,True,True,True
2024-01-19,10.459879622393945,0.09302292348696195,0.6749802351995888,980.1648272441234,962.8843348747367,True,3.5,True,True,True,True,True
2024-01-20,7.938481493323542,0.6596854517975169,0.40495279654779287,1369.3273992095333,871.2047349319929,True,3.5,True,True,True,True,True
2024-01-21,22.32824384460777,6.007992011721862,0.7490271447203569,785.9830467347695,796.2459561882284,True,3.5,True,True,True,True,True
2024-01-22,13.871118497567322,4.419351656906972,0.4025698202410036,694.8949658150523,922.6649448800431,True,3.5,True,True,True,True,True
2024-01-23,15.33764102343962,1.21635052391924,0.3953438603318333,861.6183860237511,1008.5311323525971,True,3.5,True,True,True,True,True
2024-01-24,7.8762590689327165,1.9358660574779545,0.31827483392404743,990.8827967289004,883.6715459527793,True,3.5,True,True,True,True,True
2024-01-25,12.278086377374088,0.6497468397902603,0.5360334725549996,1048.6678898645384,801.5528929765071,True,3.5,True,True,True,True,True
2024-01-26,15.55461294854933,0.416808322872129,0.5824205666313083,951.752788428734,603.224565147476,True,3.5,True,True,True,True,True
2024-01-27,9.245032112888486,1.2461171976081975,0.3328543197141762,1070.4110793028594,640.2329505386941,True,3.5,True,True,True,True,True
2024-01-28,16.87849009172836,0.8719070692334667,0.6877638083475053,749.6921151619111,754.2162943467998,True,3.5,True,True,True,True,True
2024-01-29,11.996806550405974,1.752487412013286,0.5266444173740138,1288.7529208146518,708.5731696761076,True,3.5,True,True,True,True,True
2024-01-30,13.541531251033616,0.16184456886636958,0.56219513466379,983.5697643214862,771.9543045521831,True,3.5,True,True,True,True,True
2024-01-31,11.991466938853016,7.329920245045135,0.5203813734691141,1223.4591663176254,808.4974887345661,True,3.5,True,True,True,True,True
2024-02-01,24.261390922544688,8.567731151105077,0.500381530437663,1068.5450692755408,879.4539131535096,True,3.5,True,True,True,True,True
2024-02-02,14.932513876310331,2.3957277638255787,0.5798201656541089,1091.3506438307568,789.4251832911364,True,3.5,True,True,True,True,True
2024-02-03,9.711445355220498,1.5361568688241798,0.37762012296535624,1113.9534560464408,872.9752465739302,True,3.5,True,True,True,True,True
2024-02-04,19.112724560515943,0.74075860310872,0.39096406524763555,1089.541712003463,809.671162221518,True,3.5,True,True,True,True,True
2024-02-05,8.895781750144888,3.3618143349759935,0.7308928105067587,1128.5445519735088,503.6800150469193,True,3.5,True,True,True,True,True
2024-02-06,16.044317975023777,2.3086591672976313,0.7730577310668163,1265.8305060264863,659.0996909271869,True,3.5,True,True,True,True,True
2024-02-07,5.201649380601122,0.35494730820097675,0.48665465813987646,1039.3042339402941,778.3868666417577,True,3.5,True,True,True,True,True
2024-02-08,8.359069755507846,4.836602183998255,0.4353723365717769,1141.8007515177023,618.5457885738339,True,3.5,True,True,True,True,True
2024-02-09,15.984306179345618,3.4579890227345427,0.6219997716195078,982.0528611425547,889.9893094994306,True,3.5,True,True,True,True,True
2024-02-10,18.692332899977053,5.983477050066872,0.5043670855490482,1288.0234430898945,1029.6126248515545,True,3.5,True,True,True,True,True
2024-02-11,15.856841405949853,2.5872080083922686,0.3126931778301724,864.721539588146,982.8142777545975,True,3.5,True,True,True,True,True
2024-02-12,14.421758588058797,1.9008080391827455,0.37807629868309517,1360.1880865821631,767.9835693604688,True,3.5,True,True,True,True,True
2024-02-13,13.494481522053556,1.0834050131862267,0.6579861144236987,991.9684098711314,1023.6089205274928,True,3.5,True,True,True,True,True
2024-02-14,7.607390048162863,5.398036723094236,0.6294619709550757,713.8449795763904,822.3001185803167,True,3.5,True,True,True,True,True
2024-02-15,11.400778958026457,4.02078476009384,0.31354799625174173,1025.6208829821578,749.4371043322941,True,3.5,True,True,True,True,True
2024-02-16,12.696806145201062,0.09254587730624557,0.4109860809664747,863.7896685050239,707.9896004688591,True,3.5,True,True,True,True,True
2024-02-17,20.285611131094576,0.05344163373302273,0.4155373982940357,1168.1287097977447,754.6295470267808,True,3.5,True,True,True,True,True
2024-02-18,16.71809144784231,0.9446955231665257,0.6359463717993642,869.4752041395218,741.7734772188157,True,3.5,True,True,True,True,True
2024-02-19,6.18479922318633,3.3272954459921724,0.30985526887718207,910.763313357044,825.5624333563231,True,3.5,True,True,True,True,True
2024-02-20,16.620419846973974,8.728550936440335,0.3520542909922869,622.0918538108938,824.0860971574797,True,3.5,True,True,True,True,True
2024-02-21,13.074588597918417,0.32601901986895937,0.6999580426865947,909.5387361501846,800.4569030230122,True,3.5,True,True,True,True,True
2024-02-22,11.615389998470206,1.8034482604314714,0.3892723310271668,515.2241346742087,865.5407254619524,True,3.5,True,True,True,True,True
2024-02-23,18.05838144420434,0.9589473995161922,0.6263730539259373,683.2194353028553,978.5969412179512,True,3.5,True,True,True,True,True
2024-02-24,20.154997612479754,7.007417108751925,0.41909139052336325,1152.0829312288595,942.4331203161986,True,3.5,True,True,True,True,True
2024-02-25,19.656400595580994,3.6918264148672693,0.34972069637967257,1157.1600317301663,577.2653047325144,True,3.5,True,True,True,True,True
2024-02-26,10.803912383886807,3.6443800929397145,0.42158609549972703,1085.091512356993,416.9118297647068,True,3.5,True,True,True,True,True
2024-02-27,13.453938120743928,1.264831142279547,0.6611334659278296,806.6047713741574,940.147986685891,True,3.5,True,True,True,True,True
2024-02-28,16.65631715701782,1.071669872654698,0.7278482340531429,990.457728771604,594.9681952376868,True,3.5,True,True,True,True,True
2024-02-29,19.877725635611796,0.6387777843001224,0.7151099322834957,999.2794921818863,766.2851897160974,True,3.5,True,True,True,True,True
2024-03-01,12.60412881077355,0.11605392768967243,0.4985917648092274,768.3270621614914,624.4830460910961,True,3.5,True,True,True,True,True
2024-03-02,14.071705116680914,4.000852280006621,0.634042568285323,1300.67966035343,529.702934362997,True,3.5,True,True,True,True,True
2024-03-03,9.468325129969859,3.352234878499846,0.4024921477079105,1175.4724581151343,881.2194092307182,True,3.5,True,True,True,True,True
2024-03-04,9.018966879596647,16.344891195636166,0.4465738651305066,955.8071652340673,913.873274045397,True,3.5,True,True,True,True,True
2024-03-05,19.062629111970992,11.389746801488666,0.7481679092605599,1005.3771677989062,713.5234398909921,True,3.5,True,True,True,True,True
2024-03-06,21.781200142854114,1.621303185282788,0.306500961755368,1041.6765615895106,411.34365617826353,True,3.5,True,True,True,True,True
2024-03-07,14.63994939209833,2.9305661804125216,0.34275426542723403,591.6530263151419,718.0633327621276,True,3.5,True,True,True,True,True
2024-03-08,20.01766448946012,5.792343365748872,0.40394312757301365,950.5645234958806,858.770600810382,True,3.5,True,True,True,True,True
2024-03-09,16.80818012523817,3.7895440294184914,0.31326610193690985,863.6031504004403,578.1632646838807,True,3.5,True,True,True,True,True
2024-03-10,11.774401226974378,0.568304889162293,0.39071771754489865,799.6759980210169,827.5039879668733,True,3.5,True,True,True,True,True
2024-03-11,16.80697802754207,1.197653654799729,0.5915207804848461,943.779941422809,797.7035226240507,True,3.5,True,True,True,True,True
2024-03-12,22.690182832329846,0.2765926886261773,0.510712275296249,1359.5373053699045,886.8937249401632,True,3.5,True,True,True,True,True
2024-03-13,14.820869804450242,6.160447572883418,0.7463358555384874,1128.168572253402,817.937055262123,True,3.5,True,True,True,True,True
2024-03-14,22.82321827907003,1.8636954051772363,0.7087217808692204,885.7642020434406,654.0396588677667,True,3.5,True,True,True,True,True
2024-03-15,1.9012744795512777,0.5192074508369674,0.470908675848938,1114.5165562712318,979.4857252496737,True,3.5,True,True,True,True,True
2024-03-16,19.10951252187612,2.2276590783465005,0.42971171671564623,1279.8710873172004,776.2205640459545,True,3.5,True,True,True,True,True
